Product_Number,Product_Name,Brand,Format,Unit_Price_CAD,Quantity_Ordered,Total_Price_CAD
1085769,"Pommes Délicieuse jaune, frais",Packer Label,KG CS,49.34,1,49.34
1085772,"Pommes Délicieuse rouge, frais",Packer Label,KG CS,41.31,1,41.31
1085773,"Pommes Royal Gala, frais",Packer Label,KG CS,45.9,1,45.9
1206417,"Bacon 18-22 tranches cru étalé, frais",Sodexo,KG CS,65.18,30,1955.4
1122865,"Bananes vertes du Costa Rica, frais",Packer Label,KG CS,39.02,4,156.08
1160282,"Pointe de poitrine de boeuf fumée à la montréalaise, Red Rub, cryovac, frais",Lesters,EA CS,21.42,1,219.98
1365837,"Faux-filet de boeuf 2 po, 2 x 2, AAA+, 6 kg et plus, frais",CAB,EA CS,42.53,2,2975.4
7536405,"Rôti de boeuf tranché cuit, frais",Main Street Deli,EA CS,92.79,3,278.37
1169211,"Contre-filet de boeuf 0 x 1 po 1/4, 5 kg et plus, frais",CAB,EA CS,38.76,5,6855.48
1340188,"Bologne ciré, frais",Olymel,EA CS,7.32,3,189.73
1303823,"Brocoli, frais",Packer Label,KG CS,29.84,3,89.52
1080923,Beurre salé fouetté en barquettes,Lactantia,EA CS,61.13,1,61.13
1339897,"Choux vert, frais",Packer Label,KG CS,21.23,1,21.23
1191270,"Capicollo plat doux tendre ovale, frais",Mastro,EA CS,13.25,2,126.67
1303825,"Carottes jumbo, frais",Packer Label,KG CS,25.82,1,25.82
1303832,"Chou-fleur, frais",Packer Label,KG CS,32.13,2,64.26
1123913,"Céleri, frais",Packer Label,KG CS,32.13,1,32.13
9567205,Fromage cheddar marbré,Gordon Choice,EA CS,92.28,3,276.84
1279246,"Fromage à la crème, portion, barquette",Philadelphia,EA CS,63.57,1,63.57
1080709,Fromage mozzarella râpé 17 %,Racolli,EA CS,156.51,4,626.04
1279249,"Fromage à tartiner Cheez Whiz, portion, barquette",Kraft,EA CS,69.77,1,69.77
1343303,"Poulet coupé en 9 morceaux 1,65-1,8 kg, frais",Exceldor,EA CS,6.66,3,564.77
2090018,"Clémentines, Espagne/Maroc, frais",Packer Label,KG CS,31.56,5,157.8
1203640,Crème de cuisson 35 %,Lactantia,EA CS,114.91,1,114.91
1259738,"Godets de crème à café 10 %, 15 ml",Lactantia,EA CS,28.61,5,143.05
1259734,"Godets de lait 2 %, 15 ml",Lactantia,EA CS,19.39,2,38.78
1084330,"Concombres anglais moyens sans graines, frais",Packer Label,UN CS,8.03,6,48.18
1286303,"Vinaigrette française, portion individuelle, barquette",Kraft,EA CS,38.56,1,38.56
1340041,"Oeufs durs écalés, 80 unités",Burnbrae Farms,KG CS,40.6,5,203.0
3374657,Oeufs liquides,Prestige,EA CS,105.13,4,420.52
1043563,"Oeufs bruns de calibre moyen, poules en liberté, en vrac",Burnbrae Farms,DZ CS,69.99,15,1049.85
3156578,"Ail haché dans l’huile, seau en plastique",Chef Max,KG CS,20.37,1,20.37
1473608,Gingembre,JG Rive-Sud,KG CS,8.26,1,8.26
1041484,"Jambon cuit 4 x 4, frais",Gordon Choice,EA CS,10.12,2,144.51
1299974,"Jambon fumé avec os prêt à servir, frais",Roch,EA CS,8.65,3,555.24
6763505,"Jambon toupie entier fumé désossé, frais",Olymel,EA CS,10.13,3,395.78
1275005,"Coriandre parée et lavée, frais",Ready-Set-Serve,LB EA,7.18,2,14.36
2770018,Kiwis,Packer Label,KG CS,50.49,3,151.47
1323106,Laitue verte en feuilles parée et lavée,Ready-Set-Serve,EA CS,41.53,2,83.06
1046405,"Laitue iceberg de qualité, frais",Markon First Crop,UN CS,71.26,1,71.26
1084319,Laitue romaine,Packer Label,UN CS,38.44,1,38.44
3545605,"Margarine non hydrogénée, portion, barquette",Lactantia,EA CS,40.17,1,40.17
3341637,Margarine molle,Canola Harvest,KG CS,34.25,1,34.25
2260018,"Cantaloup, frais",Packer Label,EA CS,28.11,4,112.44
2850018,"Melon miel, 6-8 unités, frais",Packer Label,KG CS,22.38,4,89.52
6559248,Lait partiellement écrémé 2 %,Parma,L CS,43.33,14,606.62
1155062,"Mortadelle demi, emballée sous vide, frais",Mastro,KGA CS,14.0,1,50.68
1326987,"Champignons moyens première qualité, no 1",Markon First Crop,LB CS,18.72,8,149.76
1339891,"Oignons jaunes, gros",Packer Label,KG CS,18.36,2,36.72
1123594,"Oranges, frais",Packer Label,UN CS,39.77,2,79.54
9782009,"Poires Bartlett, frais",Packer Label,KG CS,57.38,2,114.76
2230028,"Poivrons verts de choix, grands, frais",Packer Label,KG CS,30.41,2,60.82
1199278,"Poivrons oranges, frais",Packer Label,KG CS,33.85,1,33.85
1146745,"Poivrons rouges, frais",Packer Label,KG CS,22.38,2,44.76
1199279,"Poivrons jaunes, frais",Packer Label,KG CS,24.67,1,24.67
2110018,"Ananas Golden, 6-8 unités, frais",Packer Label,KG CS,28.69,5,143.45
1360810,"Longe de porc désossée parée, coupe courte, ¼ po, cryovac, frais",Olymel,EA CS,5.84,5,826.83
5800028,"Pommes de terre Russet emballage aluminium, 100 unités",Markon Local,KG CS,36.15,2,72.3
6350028,Pommes de terre Yukon Gold Medium,Packer Label,KG CS,22.95,3,68.85
2600205,"Prosciutto prétranché, 198 unités, frais",Main Street Deli,EA CS,111.02,1,111.02
1345742,"Purée de gingembre, frais",Gordon Choice,L CS,18.42,1,18.42
1288474,Crème sure 14 % M.G.,Dairyland,L CS,26.62,3,79.86
1282205,Bébés épinards,Ready-Set-Serve,EA CS,23.34,1,23.34
1084361,Tomates de serre,Packer Label,KG CS,24.67,3,74.01
8780438,"Poitrine de dinde fumée désossée sans peau, 19 %, cuit, frais",Flamingo,EA CS,17.84,3,349.13
1204121,Yogourts assortis fraises bleuets pêches vanille 0 %,IOGO,PAC CS,25.89,10,258.9
1172950,"Yogourts assortis fraises, bleuets, pêches et vanille 1,5 % avec morceaux de fruits",Danone,EA CS,24.79,10,247.9
1448525,Courgettes vertes,Packer Label,LB CS,24.67,1,24.67
1201275,"Galette de boeuf façon boucher crue 4 oz, congelé",Cardinal,EA CS,53.9,5,269.5
2022148,"Bleuets sauvages, surgélation individuelle",Alasko,EA CS,32.53,2,65.06
1158780,Pain baguette ciabatta précuit,Bridor,EA CS,47.36,1,47.36
1354420,"Pains hamburger juniors blancs, prêts à servir",Gordon Choice,PAC CS,58.35,4,233.4
4425405,"Pains hot dog vapeur classiques 6,5 po, prêt-à-servir",Gordon Choice,EA CS,72.9,5,364.5
1252456,"Pains hamburger bretzels gourmet 4,25 po, décongeler et servir",Sienna Bakery,EA CS,48.94,2,97.88
1213717,"Pain focaccia au romarin, précuit",Bridor,EA CS,55.31,1,55.31
1278115,"Panini tranché 5/8 po multigrain, décongeler et servir",Sienna Bakery,EA CS,73.21,1,73.21
1454970,"Pain panini blanc tranché 5/8 po, décongeler et servir",Sienna Bakery,EA CS,64.09,1,64.09
1099042,"Miche de pain blanc tranchée 3/4 po style Texas, décongeler et servir",Gordon Choice,EA CS,59.98,10,599.8
1098662,"Miche de pain au blé entier tranchée, décongeler et servir",Gordon Choice,EA CS,60.55,1,60.55
1200181,"Petits pains paninis 7 po, décongeler et servir",Bridor,EA CS,34.52,1,34.52
1182586,"Pain de seigle léger tranché, décongeler et servir",Backerhaus Vait,EA CS,58.42,1,58.42
1184900,Gâteau plaque brownie double chocolat fondant,Gordon Choice,EA CS,71.88,2,143.76
9554605,Beurre non salé,Gordon Choice,EA CS,149.9,1,149.9
1268246,Gâteau quatre-quarts tranché bleuets,Hafner,EA CS,34.94,2,69.88
4533078,Gâteau quatre-quarts citron pavot 15 po,Hafner,EA CS,43.16,2,86.32
1177533,Gâteau quatre-quarts chocolat et bananes,Hafner,EA CS,49.29,2,98.58
1184892,"Gâteau plaque croustade aux pommes, 12 x 16 po",Gordon Choice,EA CS,90.33,1,90.33
2753078,"Gâteau plaque Boston, 12 x 16 po",Hafner,EA CS,83.0,1,83.0
1174125,Gâteau plaque aux carottes campagnard,Original Cakerie,EA CS,57.49,2,114.98
2563078,"Gâteau plaque poires-caramel, 12 x 16 po",Hafner,EA CS,82.82,2,165.64
1371598,"Gâteau plaque Reine-Élizabeth, 12 x 16 po, congelé",Martin Dessert,EA CS,37.47,2,74.94
2593078,"Gâteau plaque framboise, 12 x 16 po",Hafner,EA CS,96.29,2,192.58
1533506,"Poitrines de poulet désossées 7-8 oz 17 %, surgélation individuelle",Flamingo,KG CS,61.0,20,1220.0
1290249,"Galette de poulet moulée panée, 37 unités, congelé",Gordon Choice,EA CS,47.94,4,191.76
1114461,"Poulet en dés 1/2 po 100 % viande blanche, cuit, congelé",Flamingo,KG CS,63.02,4,252.08
1372083,"Poulet en dés 1/2 po, 20 % de viande blanche et 80 % de viande brune, cuit, surgelé",Flamingo,KG CS,49.33,4,197.32
1961447,"Lanières de poulet panées Love Me Tender 80-90 unités, congelé",Galco,KG CS,74.09,10,740.9
1059292,"Filet de morue bleue 4 oz, MSC, surgélation individuelle",High Liner Foods,KG CS,52.33,4,209.32
1033084,"Pâte à biscuits Gourmet, assortiment",Otis Spunkmeyer,EA CS,85.37,5,426.85
1623028,Pâte à biscuits Avoine et raisins secs,Gordon Choice,EA CS,64.6,5,323.0
1149985,"Épis de maïs courts, 2,5 po, 96 un, surgelé individuellement",Arctic Gardens,KG CS,49.61,1,49.61
5004605,Frites coupe régulière 3/8 po,McCain,EA CS,57.56,15,863.4
8729205,"Filet d’aiglefin à la bière en pâte à frire coupe naturelle 8,5 oz, MSC, congelé",High Liner Foods,KG CS,111.08,2,222.16
1068009,"Longes d’aiglefin 4 oz, emballé sous vide, MSC, congelé",High Liner Foods,KG CS,98.23,7,687.61
7372086,Pommes de terre rissolées galettes triangulaires,McCain,EA CS,73.33,3,219.99
8263756,"Pommes de terre rissolées sans pelure, gros cubes, surgelé",McCain,EA CS,57.56,5,287.8
1306926,"Cocktail aux pommes, 10 % de jus, concentré, 5 + 1, surgelé",Vitality,EA CS,113.76,1,113.76
1427374,"Punch aux fruits, 10 % jus, concentré, 5 + 1",Vitality,EA CS,107.38,1,107.38
3295405,Muffins anglais nature,Oakrun Farm Bakery,EA CS,27.64,6,165.84
1154761,"Oignons blancs en dés, 3/8 po, surgélation individuelle",Alasko,EA CS,26.34,2,52.68
1363768,"Pepperoni tranché 2,5 po no 88, surgelé",Roma,KG EA,53.79,2,107.58
1347484,"Gratin dauphinois, mets préparé, congelé",Bonduelle,EA CS,84.05,3,252.15
5113078,"Gâteau quatre-quarts aux pommes et canneberges, 15 po",Hafner,EA CS,46.67,2,93.34
4523078,"Gâteau quatre-quarts aux carotte et ananas, 15 po",Hafner,EA CS,47.8,2,95.6
3693805,"Framboises entières, surgélation individuelle",Alasko,EA CS,71.55,2,143.1
3251405,"Longes de saumon du Pacifique 4 oz, emballées sous vide, congelé",High Liner Foods,KG CS,103.39,6,620.34
1203780,Sauce pesto sans noix,Tavolini,EA CS,68.26,1,68.26
1211561,"Saucisse Oktoberfest 5 po 5 unités/lb cuite, congelé",JM Schneider,KG CS,65.06,2,130.12
1038489,"Saucisse à déjeuner porc et boeuf 12 unités/lb crue, congelé",Prince,KG CS,49.06,10,490.6
1010106,"Saucisse à déjeuner porc et boeuf 12 unités/lb crue, congelé",Olymel,KG CS,50.32,8,402.56
3242205,"Crevettes blanches décortiquées et déveinées sans queue, calibre 51-60, crues, congelé",Mirabel,EA CS,128.06,2,256.12
1354841,Fraises entières,Below Zero,EA CS,28.4,1,28.4
1413622,Tortillas de maïs 6 po,Mejicano,EA CS,33.95,2,67.9
1359941,Tortillas blanches 6 po,Gordon Choice,EA CS,52.64,2,105.28
7066305,"Dinde semi-désossée crue, surgelé",Butterball,EA CS,12.14,5,879.06
6003408,Mélange de légumes mirepoix,Arctic Gardens,EA CS,38.72,2,77.44
1133408,Mélange de légumes Soleil levant,Arctic Gardens,EA CS,41.41,1,41.41
7236656,"Saucisses fumées 5 po 12/lb grillées, congelé",JM Schneider,EA CS,50.07,2,100.14
1446443,"Saucisses fumées 5,5 po, 10 par lb, surgelé",Lesters,EA CS,91.16,2,182.32
5015888,"Sac à ordures noir ultrarésistant, 35 x 50 po",Ralston,UN CS,22.58,10,225.8
7015888,"Sac à ordures noir ultrarésistant Valeur plus, 42 x 48 po",Ralston,UN CS,19.04,5,95.2
6559605,"Sac en papier brun 12 lb, 7 x 4 x 13 po",Gordon Choice,UN CS,33.19,6,199.14
1045666,Barres tendres Nutrigrain aux fruits des champs,Kellogg's,PAC CS,26.34,6,158.04
1130881,Pois chiches,Gordon Choice,EA CS,50.15,1,50.15
1147306,Haricots rouges,Arctic Gardens,EA CS,46.91,1,46.91
2509605,"Céréales Froot Loops, sac",Kellogg's,EA CS,77.18,1,77.18
6132405,"Céréales Vector, sac",Kellogg's,EA CS,67.89,1,67.89
7615005,"Brisures de chocolat moyennes pour biscuits, 1000 unités",Gordon Choice,KG CS,86.28,1,86.28
4889018,Nettoyant dégraissant à température élevée pour grils prêt-à-utiliser,Ecolab,EA CS,147.31,1,147.31
1478056,Nettoyant désinfectant multisurfaces rapide,Ecolab,L CS,161.96,3,485.88
1207714,Nettoyant pour plancher à double action Maxx,Ecolab,L CS,160.07,2,320.14
1223711,Bouteille de gaz carbonique (CO2),Pepsi,UN CS,29.47,1,29.47
8669205,Café 100 % colombien,Club Coffee,EA CS,213.47,2,426.94
1224496,Café mélange gourmet torréfaction moyenne RA,Club Coffee,EA CS,97.31,4,389.24
1476493,Coupe à dessert 6 oz en plastique transparent,WNA,UN CS,160.04,3,480.12
1502299,CONT PL CL REF PP 6X6PO,Earthchoice,UN CS,76.78,8,614.24
1347228,Contenant rond en carton brun 8 oz,Hy Pax,UN CS,105.57,2,211.14
1036578,Fécule de maïs Melojel,Red Feather,KG EA,21.46,1,21.46
1036578,Fécule de maïs Melojel,Red Feather,KG EA,21.46,1,0.0
2035805,"Biscottes Melba nature, portion individuelle",Grissol,EA CS,42.15,1,42.15
5208205,Gobelet à boisson chaude 12 oz en carton blanc,Gordon Choice,EA CS,101.27,7,708.89
1219583,"Fourchettes en plastique blanc, polypropylène, vrac, ustensile",Pactiv,UN CS,40.83,3,122.49
1373400,Détergent à casseroles pour lavage manuel,Array,EA CS,68.8,2,137.6
1153249,"Détergent liquide pour batterie de cuisine, Scout",Ecolab,EA CS,172.59,2,345.18
1188764,Vinaigrette César crémeuse,Hellmann's,EA CS,61.94,1,61.94
1286299,"Vinaigrette César crémeuse, portion individuelle, barquette",Kraft,EA CS,47.74,1,47.74
9960205,"Vinaigrette pour salade de chou crémeuse, sans gluten",Kraft,EA CS,62.77,2,125.54
1193902,"Vinaigrette italienne crémeuse, sans gluten",Hellmann's,EA CS,46.58,1,46.58
1282659,"Vinaigrette campagne, portion individuelle, barquette",Kraft,EA CS,43.72,2,87.44
1286304,"Vinaigrette Mille-Îles, portion individuelle, barquette",Kraft,EA CS,44.29,1,44.29
2451405,Extrait de vanille artificiel brun,Club House,L EA,16.51,1,16.51
5917805,Farine tout usage non blanchie,Gordon Choice,KG CS,23.81,1,23.81
1450920,"Gants en nitrile noirs sans poudre, moyens",Gordon Choice,EA CS,88.51,1,88.51
1450919,"Gants en nitrile noirs sans poudre, très grands",Gordon Choice,EA CS,88.51,3,265.53
9488086,Préparation complète pour sauce brune,Luda Original,KG CS,37.62,2,75.24
7705205,"Miel liquide doré, bouteille compressible",Gordon Choice,EA CS,78.74,2,157.48
7255948,Confiture de fraises avec pectine,Dora,L CS,42.79,2,85.58
1282655,"Confiture de fraises pure, portion, barquette",Kraft,EA CS,45.79,1,45.79
2430866,"Ketchup, portions",Heinz,EA CS,57.72,2,115.44
1281232,"Ketchup, bouteille inversée",French's,EA CS,30.71,3,92.13
1327745,Couvercle en plastique pour contenant rond en carton brun 8 oz,Hy Pax,UN CS,64.26,2,128.52
2018938,Mandarines en quartiers dans un sirop léger,Success,EA CS,55.94,1,55.94
1280134,Mayonnaise,Kraft,PAI CS,133.11,1,133.11
7009058,"Mayonnaise, portion individuelle, sachet",Heinz,EA CS,34.65,4,138.6
2438005,Préparation pour gâteau au fromage rapide,Jell-O,EA CS,32.36,1,32.36
7265578,Préparation pour mousse instantanée hypocalorique aux fraises,Dr. Oetker,EA CS,32.74,1,32.74
1158366,Tête de vadrouille humide en coton à bande étroite 16 oz,Array,EA CS,89.57,2,179.14
2648205,"Huile de canola HiLo, bidon",Canola Harvest,L CS,56.41,6,338.46
1132555,Huile de canola pure,Gordon Choice,EA CS,38.8,2,77.6
1220681,Huile de sésame pure,Gordon Choice,EA CS,67.69,1,67.69
2219768,"Tampons à récurer bleus très robustes, 88, 3,5 x 5 po",Scotch-Brite,EA CS,49.94,1,49.94
6859416,Pâtes alimentaires macaroni coudes géants 16 mm,Tavolini,KG CS,42.06,2,84.12
1076578,Pêches en dés dans un sirop léger,Tropic,EA CS,55.02,1,55.02
1286307,"Beurre d’arachides crémeux, portion individuelle, coupelle",Kraft,EA CS,46.47,2,92.94
1502712,"Assiette robuste en carton blanc, 9 po",Solo,EA CS,79.23,10,792.3
1116537,"Mélange à pouding au tapioca à la vanille pour garniture, à cuire",Shirriff,EA CS,14.42,2,28.84
9769205,Riz basmati,Ben's Original,EA CS,67.37,4,269.48
5255248,Cocktail de cinq fruits dans un sirop léger,Tropic,EA CS,56.86,1,56.86
2666205,Sauce salsa douce épaisse avec de gros morceaux,Pace,EA CS,90.01,1,90.01
6417805,Assainisseur quaternaire pour distributeur Oasis 146,Ecolab,L CS,352.74,1,352.74
2878005,Mélange pour sauce au fromage en une étape,Trio,EA CS,82.73,1,82.73
2390405,Sauce soya,Kikkoman,L CS,55.86,1,55.86
4051068,Sauce à spaghetti aux tomates et basilic,Primo,EA CS,48.38,3,145.14
1307034,Tamis pour urinoir au parfum d’orange,Good Sense,EA CS,46.18,2,92.36
1297356,"Boisson gazeuse 7 Up, sirop, sac dans boîte",7UP,L CS,48.06,1,48.06
1297378,"Boisson gazeuse Crush orange, sirop, sac dans boîte",Crush,L CS,48.06,4,192.24
8870205,"Boisson gazeuse Pepsi, sirop, sac dans boîte",Pepsi,L CS,72.08,2,144.16
8870005,"Boisson gazeuse Pepsi diète, sirop, sac dans boîte",Pepsi,L CS,48.06,4,192.24
8739605,"Épices poudre de chili, saupoudreuse",Trade East,G EA,12.52,4,50.08
8739805,"Épices cannelle moulue, saupoudreuse",Trade East,G EA,16.27,2,32.54
5248405,Épices poivre noir concassé grossièrement,Trade East,KG CS,86.64,1,86.64
8986405,Enduit à cuisson antiadhésif tout usage en vaporisateur,Canola Harvest,EA CS,34.29,1,34.29
1304734,"Édulcorant original, substitut de sucre, portion unitaire, sachet",Splenda,EA CS,36.28,4,145.12
1167175,Coquilles à tacos au maïs grand format 6 po,Mission,EA CS,41.8,1,41.8
1502164,"Thé noir orange pekoe, sachets individuels d'une tasse avec étiquette",Red Rose,EA CS,56.16,1,56.16
1391590,"Papier hygiénique à double épaisseur, rouleau de 500 feuilles emballé individuellement",Array,EA CS,35.73,10,357.3
1370066,Chiffon bleu pour service alimentaire,Swipes,UN CS,28.11,8,224.88
5244605,"Rouleau d'essuie-mains à simple épaisseur, brun, 7,9 po x 800 pi",Array,UN CS,34.02,10,340.2
1106214,Pellicule plastique 18 po x 2000 pi,Anchor Packaging,UN CS,42.65,2,85.3
1217801,"Pellicule plastique, rouleau de 11 po x 2500 pi, dans boîte distributrice",Gordon Choice,UN CS,40.07,2,80.14
